0000001,azul,1,16,6,20,11,10,18,19,17,4,8,3,13,5
0000002,azul,9,12,20,16,19,15,6,14,4,7,3,1,5,11
0000003,azul,14,9,1,18,7,10,4,20,15,11,12,3,13,19
0000004,azul,6,10,20,16,18,12,19,15,9,14,8,17,11,2
0000005,azul,18,15,13,6,5,16,8,14,12,10,7,9,4,3
0000006,azul,13,14,15,7,6,10,19,3,8,9,2,18,4,5
0000007,azul,19,12,4,10,6,11,3,18,20,5,13,14,17,16
0000008,amarillo,17,1,16,20,5,11,14,12,3,8,4,19,6,9
0000009,azul,19,2,20,18,9,10,5,12,4,11,3,16,15,8
0000010,amarillo,3,6,20,13,4,18,2,10,17,7,1,14,11,15
0000011,amarillo,16,8,13,1,14,2,15,3,12,11,9,7,4,18
0000012,azul,20,12,16,6,8,1,4,5,18,10,3,11,15,17
0000013,amarillo,14,15,18,17,4,16,2,20,12,11,13,9,8,7
0000014,rojo,10,17,2,20,4,12,13,1,16,5,3
0000015,azul,2,10,9,4,20,1,19,7,8,18,13,14,5,3
0000016,amarillo,20,3,5,17,4,6,19,1,2,11,9,7,15,8
0000017,rojo,20,7,16,10,9,2,8,1,17,11,6
0000018,amarillo,1,11,2,12,14,13,20,19,5,6,10,7,17,8
0000019,azul,7,18,15,1,6,5,2,9,4,3,13,12,8,14
0000020,amarillo,1,7,13,17,9,12,10,15,11,19,18,4,14,5
0000021,rojo,19,15,13,10,6,4,12,9,3,8,14
0000022,rojo,20,3,11,5,18,6,4,8,15,19,7
0000023,amarillo,9,5,20,1,15,4,16,6,10,8,3,7,14,18
0000024,amarillo,12,6,14,8,18,13,2,9,16,5,10,7,1,11
0000025,rojo,20,18,14,11,8,5,16,6,3,12,9
0000026,amarillo,2,5,13,1,15,4,18,9,8,17,6,12,10,14
0000027,azul,10,20,8,5,15,18,11,6,4,19,12,9,2,14
0000028,azul,14,11,1,15,19,3,9,10,16,2,5,18,6,17
0000029,azul,1,9,18,15,2,11,12,5,3,10,8,7,19,13
0000030,rojo,14,5,7,2,18,8,11,20,17,1,6
0000031,rojo,2,12,6,19,8,14,17,11,13,15,4
0000032,amarillo,11,4,10,15,9,16,13,7,14,2,8,6,1,5
0000033,rojo,5,17,1,9,7,10,13,18,3,12,19
0000034,azul,20,9,11,15,6,19,3,2,17,5,1,4,14,16
0000035,rojo,13,6,20,10,12,4,11,9,18,2,15
0000036,azul,14,20,4,6,5,10,19,1,7,8,3,17,18,13
0000037,amarillo,1,19,9,20,13,6,7,14,15,16,11,12,10,4
0000038,amarillo,14,2,16,10,7,18,8,5,17,19,12,3,9,15
0000039,amarillo,8,4,18,5,16,3,20,1,15,19,6,7,13,11
0000040,amarillo,20,3,12,10,2,15,19,16,7,8,13,4,18,9
0000041,amarillo,16,14,8,19,10,4,17,2,18,5,20,9,7,11
0000042,azul,7,13,16,10,2,4,18,6,19,15,1,12,9,17
0000043,rojo,18,20,11,17,12,19,13,8,1,5,9
0000044,amarillo,16,8,1,17,13,18,12,11,7,6,20,3,19,4
0000045,rojo,12,16,10,20,11,15,19,1,9,13,7
0000046,amarillo,20,8,19,11,16,17,7,6,10,15,12,3,4,9
0000047,amarillo,4,1,5,11,2,7,10,13,16,15,14,17,9,12
0000048,azul,17,9,18,16,6,1,15,20,19,2,4,11,5,13
0000049,azul,3,1,5,15,14,6,8,11,9,4,19,2,17,10
0000050,azul,9,5,16,12,3,10,4,11,14,1,7,2,13,17
0000051,rojo,19,4,17,7,9,3,13,20,10,14,16
0000052,rojo,8,1,3,6,15,17,14,13,2,16,5
0000053,amarillo,7,5,9,16,18,17,12,1,20,10,4,15,19,13
0000054,rojo,3,4,2,6,16,19,10,1,18,13,17
0000055,rojo,12,14,17,15,9,16,19,13,2,11,10
0000056,amarillo,2,4,20,13,6,9,18,10,16,1,5,19,11,12
0000057,azul,8,3,5,19,2,1,4,12,13,11,7,6,15,14
0000058,azul,13,14,1,16,2,11,19,20,4,7,10,17,18,9
0000059,rojo,18,12,5,4,3,9,14,6,13,16,2
0000060,azul,6,20,7,19,16,13,1,5,8,11,4,2,18,14
0000061,azul,19,18,14,10,12,15,9,17,16,7,2,5,3,4
0000062,azul,18,11,19,16,8,15,6,5,7,3,12,2,4,10
0000063,rojo,2,11,16,17,19,8,13,15,4,12,20
0000064,rojo,13,15,19,4,18,17,20,5,6,14,7
0000065,rojo,9,10,3,14,16,20,13,2,19,1,18
0000066,amarillo,5,12,13,10,19,11,14,3,1,2,8,20,4,7
0000067,amarillo,16,9,14,1,13,20,6,15,19,3,12,2,17,5
0000068,amarillo,19,14,10,1,9,17,13,8,5,16,20,6,11,4
